Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\issues\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\notifications\locale with glob **/*.mo.
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1743065855.9037797
File C:\Users\KENEDDY\aits_project\aits_project\aits_project\settings.py first seen with mtime 1743419861.3308797
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1743065316.655305
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1743065316.6643724
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1743065323.7577574
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1743065321.5352755
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1743162041.892982
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743065323.2596037
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743065323.7211754
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743065323.5077245
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1743065323.505731
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743065323.793286
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1743065323.2418783
File C:\Users\KENEDDY\aits_project\aits_project\aits_project\urls.py first seen with mtime 1743409516.037052
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743065321.504823
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1743065319.0461998
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743065314.4063358
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1743065321.5255382
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743065323.901129
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1743065855.3019986
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1743065323.2494369
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1743065323.7693336
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1743065314.4335756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717728852.0
